Player,Age,Salary,Games,Points,Rebounds,Assists,Turnovers,Steals,Blocks,League
A'ja Wilson,27.0,202154.0,40.0,912.0,380.0,64.0,64.0,56.0,88.0,WNBA
Aari McDonald,25.0,78586.0,24.0,189.6,48.0,72.0,38.4,14.4,0.0,WNBA
Abby Meyers,24.0,12997.0,9.0,12.6,3.6,0.0,0.9,0.9,1.8,WNBA
Aerial Powers,30.0,201984.0,20.0,104.0,36.0,16.0,18.0,4.0,2.0,WNBA
Alaina Coates,29.0,20837.0,12.0,10.8,9.6,0.0,7.2,3.6,0.0,WNBA
Alanna Smith,27.0,100000.0,38.0,349.6,250.8,68.4,57.0,49.4,49.4,WNBA
Aliyah Boston,22.0,74305.0,40.0,580.0,336.0,88.0,76.0,52.0,52.0,WNBA
Allisha Gray,29.0,194600.0,38.0,649.8,186.2,117.8,72.2,41.8,15.2,WNBA
Alysha Clark,36.0,110000.0,39.0,261.3,132.6,42.9,27.3,23.4,7.8,WNBA
Alyssa Thomas,32.0,212000.0,40.0,620.0,396.0,316.0,136.0,72.0,20.0,WNBA
Amanda Zahui B.,30.0,74305.0,34.0,57.8,37.4,10.2,13.6,6.8,17.0,WNBA
Arella Guirantes,26.0,24372.0,9.0,11.7,6.3,2.7,2.7,0.9,3.6,WNBA
Ariel Atkins,27.0,175000.0,27.0,310.5,83.7,62.1,35.1,32.4,8.1,WNBA
Arike Ogunbowale,27.0,234936.0,40.0,848.0,136.0,180.0,104.0,68.0,4.0,WNBA
Ashley Joens,24.0,43232.0,19.0,39.9,11.4,1.9,5.7,3.8,0.0,WNBA
Asia (Ad) Durr,27.0,74305.0,36.0,6228.0,1368.0,900.0,1008.0,360.0,108.0,WNBA
Awak Kuier,22.0,78586.0,37.0,96.2,92.5,18.5,22.2,7.4,22.2,WNBA
Azura Stevens,28.0,190000.0,35.0,378.0,206.5,38.5,52.5,42.0,31.5,WNBA
Bernadett Hatar,29.0,37913.0,6.0,12.0,9.0,1.2,4.2,4.2,1.8,WNBA
Betnijah Laney-Hamilton,30.0,201984.0,40.0,20520.0,5200.0,3880.0,3000.0,1360.0,160.0,WNBA
Breanna Stewart,29.0,180000.0,40.0,920.0,372.0,152.0,60.0,60.0,64.0,WNBA
Brianna Turner,27.0,150000.0,40.0,140.0,252.0,52.0,60.0,40.0,44.0,WNBA
Bridget Carleton,27.0,91000.0,38.0,121.6,87.4,34.2,15.2,11.4,3.8,WNBA
Brionna Jones,28.0,208000.0,13.0,206.7,106.6,31.2,28.6,23.4,6.5,WNBA
Brittney Griner,33.0,165100.0,31.0,542.5,195.3,68.2,65.1,15.5,49.6,WNBA
Brittney Sykes,30.0,190000.0,40.0,636.0,200.0,152.0,96.0,84.0,12.0,WNBA
Candace Parker,38.0,100000.0,18.0,162.0,97.2,66.6,30.6,27.0,16.2,WNBA
Cayla George,35.0,74305.0,32.0,73.6,57.6,12.8,25.6,9.6,6.4,WNBA
Chelsea Gray,31.0,196267.0,40.0,612.0,160.0,292.0,100.0,56.0,24.0,WNBA
Cheyenne Parker-Tyus,31.0,216100.0,40.0,24000.0,10680.0,2840.0,3600.0,1720.0,2360.0,WNBA
Chiney Ogwumike,32.0,90000.0,10.0,84.0,43.0,13.0,12.0,13.0,3.0,WNBA
Courtney Vandersloot,35.0,194000.0,39.0,409.5,136.5,315.9,105.3,50.7,23.4,WNBA
Courtney Williams,30.0,160000.0,40.0,416.0,240.0,252.0,100.0,40.0,12.0,WNBA
Crystal Dangerfield,26.0,80000.0,35.0,287.0,101.5,108.5,42.0,31.5,7.0,WNBA
Cyesha Goree,30.0,13811.0,10.0,39.0,12.0,1.0,4.0,3.0,1.0,WNBA
Dana Evans,25.0,69053.0,39.0,351.0,46.8,117.0,62.4,27.3,3.9,WNBA
Danielle Robinson,35.0,155000.0,32.0,185.6,70.4,105.6,41.6,22.4,3.2,WNBA
DeWanna Bonner,36.0,234350.0,40.0,696.0,224.0,88.0,60.0,44.0,24.0,WNBA
Dearica Hamby,30.0,169000.0,40.0,356.0,236.0,72.0,60.0,36.0,12.0,WNBA
Destanni Henderson,25.0,19768.0,15.0,57.0,12.0,27.0,13.5,7.5,1.5,WNBA
DiJonai Carrington,26.0,69053.0,32.0,265.6,92.8,41.6,35.2,19.2,3.2,WNBA
Diamond Miller,23.0,74305.0,32.0,387.2,112.0,80.0,73.6,28.8,9.6,WNBA
Diana Taurasi,41.0,234936.0,26.0,416.0,93.6,119.6,78.0,13.0,13.0,WNBA
Dorka Juhász,24.0,65290.0,38.0,228.0,247.0,98.8,45.6,34.2,22.8,WNBA
Dulcy Fankam Mendjiadeu,24.0,65290.0,33.0,135.3,148.5,13.2,29.7,13.2,9.9,WNBA
Elena Delle Donne,34.0,234350.0,23.0,384.1,124.2,48.3,29.9,18.4,20.7,WNBA
Elizabeth Williams,30.0,135000.0,40.0,392.0,232.0,100.0,56.0,52.0,60.0,WNBA
Emily Engstler,24.0,20310.0,12.0,21.6,28.8,7.2,9.6,4.8,1.2,WNBA
Emma Cannon,35.0,80000.0,30.0,174.0,93.0,15.0,33.0,3.0,3.0,WNBA
Epiphanny Prince,36.0,27622.0,10.0,18.0,6.0,8.0,7.0,2.0,1.0,WNBA
Erica Wheeler,33.0,242154.0,40.0,396.0,120.0,200.0,84.0,44.0,4.0,WNBA
Evina Westbrook,25.0,37099.0,18.0,19.8,16.2,10.8,10.8,3.6,3.6,WNBA
Ezi Magbegor,24.0,159650.0,40.0,552.0,324.0,104.0,96.0,44.0,76.0,WNBA
Gabby Williams,27.0,100000.0,10.0,84.0,36.0,38.0,22.0,15.0,4.0,WNBA
Grace Berger,25.0,71300.0,36.0,151.2,57.6,68.4,36.0,18.0,7.2,WNBA
Haley Jones,23.0,71300.0,40.0,148.0,96.0,92.0,56.0,16.0,12.0,WNBA
Han Xu,24.0,62285.0,8.0,12.0,7.2,0.0,4.8,2.4,0.8,WNBA
Iliana Rupert,22.0,67634.0,20.0,36.0,40.0,10.0,10.0,8.0,8.0,WNBA
Ivana Dojkic,26.0,46758.0,23.0,149.5,39.1,64.4,34.5,18.4,4.6,WNBA
Jackie Young,26.0,165000.0,40.0,704.0,160.0,152.0,72.0,52.0,4.0,WNBA
Jade Melbourne,21.0,62285.0,29.0,75.4,34.8,34.8,26.1,11.6,0.0,WNBA
Jasmine Dickey,24.0,23289.0,14.0,29.4,11.2,1.4,5.6,4.2,1.4,WNBA
Jasmine Thomas,34.0,190000.0,32.0,86.4,35.2,41.6,22.4,9.6,6.4,WNBA
Jennie Simms,30.0,18279.0,6.0,13.2,13.2,3.0,6.0,1.8,0.0,WNBA
Jessica Shepard,27.0,120000.0,21.0,170.1,149.1,67.2,29.4,12.6,2.1,WNBA
Jewell Loyd,30.0,234936.0,38.0,938.6,178.6,129.2,106.4,38.0,15.2,WNBA
Jocelyn Willoughby,26.0,79690.0,29.0,34.8,23.2,11.6,8.7,2.9,0.0,WNBA
Jonquel Jones,30.0,211150.0,40.0,452.0,336.0,72.0,84.0,24.0,52.0,WNBA
Jordan Horston,23.0,68295.0,36.0,248.4,183.6,57.6,72.0,43.2,21.6,WNBA
Jordin Canada,28.0,74305.0,38.0,505.4,117.8,228.0,102.6,87.4,7.6,WNBA
Joyner Holmes,26.0,74305.0,34.0,112.2,85.0,27.2,20.4,10.2,10.2,WNBA
Kadi Sissoko,25.0,62285.0,40.0,2360.0,2480.0,320.0,1040.0,120.0,200.0,WNBA
Kahleah Copper,29.0,205000.0,38.0,710.6,167.2,76.0,95.0,34.2,11.4,WNBA
Kaila Charles,26.0,12999.0,4.0,6.0,5.2,1.2,0.0,1.2,0.0,WNBA
Kalani Brown,27.0,50399.0,32.0,249.6,144.0,32.0,41.6,6.4,22.4,WNBA
Karlie Samuelson,29.0,71398.0,34.0,261.8,102.0,68.0,30.6,20.4,3.4,WNBA
Kayana Traylor,24.0,10561.0,8.0,8.0,0.8,3.2,3.2,2.4,0.0,WNBA
Kayla McBride,31.0,201984.0,38.0,543.4,121.6,83.6,64.6,45.6,7.6,WNBA
Kayla Thornton,31.0,109716.0,40.0,180.0,140.0,28.0,20.0,28.0,12.0,WNBA
Kelsey Mitchell,28.0,206000.0,40.0,728.0,64.0,124.0,92.0,36.0,4.0,WNBA
Kelsey Plum,29.0,200000.0,39.0,729.3,93.6,175.5,81.9,42.9,0.0,WNBA
Khaalia Hillsman,27.0,3656.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,WNBA
Kia Nurse,28.0,142500.0,40.0,236.0,92.0,52.0,28.0,24.0,4.0,WNBA
Kiah Stokes,31.0,81000.0,40.0,88.0,236.0,24.0,16.0,28.0,40.0,WNBA
Kierstan Bell,24.0,67634.0,36.0,133.2,57.6,18.0,14.4,14.4,3.6,WNBA
Kristi Toliver,37.0,75000.0,11.0,39.6,7.7,7.7,6.6,3.3,0.0,WNBA
Kristine Anigwe,27.0,38445.0,13.0,24.7,22.1,3.9,6.5,2.6,5.2,WNBA
Kristy Wallace,28.0,64657.0,37.0,244.2,81.4,70.3,48.1,22.2,7.4,WNBA
Laeticia Amihere,22.0,71300.0,20.0,56.0,20.0,4.0,12.0,6.0,10.0,WNBA
Lauren Cox,26.0,8666.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,WNBA
Layshia Clarendon,33.0,74305.0,24.0,266.4,72.0,81.6,55.2,26.4,0.0,WNBA
Leigha Brown,23.0,65290.0,25.0,20.0,20.0,10.0,10.0,5.0,2.5,WNBA
Lexie Brown,29.0,78000.0,12.0,148.8,25.2,28.8,15.6,10.8,3.6,WNBA
Lexie Hull,24.0,70609.0,30.0,138.0,81.0,33.0,30.0,30.0,9.0,WNBA
Li Meng,29.0,62285.0,34.0,190.4,37.4,34.0,27.2,10.2,0.0,WNBA
Lindsay Allen,29.0,74305.0,29.0,179.8,69.6,130.5,37.7,17.4,2.9,WNBA
Linnae Harper,29.0,17873.0,14.0,19.6,8.4,4.2,4.2,1.4,0.0,WNBA
Liz Dixon,23.0,34933.0,14.0,26.6,15.4,2.8,4.2,0.0,2.8,WNBA
Lorela Cubaj,25.0,9749.0,3.0,0.0,6.9,0.0,0.9,0.0,0.9,WNBA
Maddy Siegrist,24.0,74305.0,39.0,144.3,62.4,7.8,7.8,7.8,7.8,WNBA
Madi Williams,24.0,6634.0,5.0,10.0,5.0,1.0,6.0,2.0,1.0,WNBA
Marina Mabrey,27.0,202000.0,39.0,585.0,144.3,140.4,85.8,27.3,19.5,WNBA
Marine Johannes,29.0,62285.0,35.0,248.5,49.0,59.5,45.5,24.5,3.5,WNBA
Maya Caldwell,25.0,68000.0,30.0,57.0,27.0,18.0,21.0,9.0,3.0,WNBA
Megan Gustafson,27.0,74305.0,34.0,268.6,132.6,23.8,37.4,13.6,13.6,WNBA
Mercedes Russell,28.0,160000.0,37.0,185.0,148.0,48.1,55.5,14.8,18.5,WNBA
Michaela Onyenwere,24.0,75407.0,40.0,356.0,148.0,52.0,80.0,32.0,20.0,WNBA
Monique Billings,28.0,145000.0,39.0,187.2,195.0,31.2,39.0,15.6,11.7,WNBA
Morgan Bertsch,27.0,62285.0,28.0,123.2,47.6,19.6,30.8,11.2,8.4,WNBA
Moriah Jefferson,30.0,137500.0,39.0,409.5,78.0,140.4,62.4,42.9,7.8,WNBA
Myisha Hines-Allen,28.0,175100.0,35.0,196.0,154.0,77.0,52.5,24.5,7.0,WNBA
NaLyssa Smith,23.0,73584.0,31.0,480.5,285.2,43.4,83.7,9.3,9.3,WNBA
Napheesa Collier,27.0,202154.0,37.0,795.5,314.5,92.5,88.8,59.2,44.4,WNBA
Natasha Cloud,32.0,190000.0,37.0,469.9,136.9,229.4,96.2,40.7,11.1,WNBA
Natasha Howard,32.0,227900.0,39.0,643.5,312.0,101.4,109.2,50.7,46.8,WNBA
Natisha Hiedeman,27.0,120000.0,40.0,340.0,84.0,108.0,56.0,36.0,4.0,WNBA
Naz Hillmon,24.0,64657.0,40.0,164.0,136.0,28.0,40.0,8.0,4.0,WNBA
Nia Clouden,24.0,67634.0,5.0,8.0,2.0,9.0,8.0,0.0,0.0,WNBA
Nia Coffey,28.0,135000.0,31.0,213.9,148.8,46.5,43.4,15.5,37.2,WNBA
Nikolina Milic,30.0,90000.0,39.0,230.1,93.6,31.2,42.9,3.9,3.9,WNBA
Nneka Ogwumike,33.0,199530.0,36.0,687.6,316.8,97.2,79.2,61.2,25.2,WNBA
Nyara Sabally,24.0,71300.0,33.0,75.9,69.3,6.6,16.5,3.3,6.6,WNBA
Odyssey Sims,31.0,52821.0,28.0,56.0,36.4,61.6,16.8,11.2,0.0,WNBA
Olivia Nelson-Ododa,23.0,64657.0,39.0,175.5,144.3,23.4,31.2,19.5,31.2,WNBA
Queen Egbo,23.0,67634.0,37.0,177.6,159.1,11.1,33.3,14.8,22.2,WNBA
Rachel Banham,30.0,74305.0,32.0,176.0,32.0,54.4,35.2,9.6,3.2,WNBA
Rae Burrell,23.0,36153.0,29.0,104.4,34.8,17.4,14.5,11.6,2.9,WNBA
Rebecca Allen,31.0,136850.0,40.0,256.0,112.0,36.0,36.0,36.0,52.0,WNBA
Rebekah Gardner,33.0,100000.0,3.0,21.0,11.1,6.9,5.1,6.0,0.9,WNBA
Rhyne Howard,24.0,73584.0,39.0,682.5,191.1,136.5,74.1,50.7,23.4,WNBA
Robyn Parks,31.0,62285.0,37.0,144.3,59.2,14.8,18.5,11.1,3.7,WNBA
Ruthy Hebard,26.0,83194.0,19.0,74.1,45.6,7.6,3.8,5.7,7.6,WNBA
Sabrina Ionescu,26.0,86701.0,36.0,612.0,201.6,194.4,93.6,36.0,10.8,WNBA
Sam Thomas,24.0,1625.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,WNBA
Sami Whitcomb,35.0,142500.0,40.0,388.0,116.0,116.0,80.0,36.0,16.0,WNBA
Satou Sabally,26.0,86701.0,38.0,706.8,307.8,167.2,110.2,68.4,15.2,WNBA
Shakira Austin,23.0,73584.0,19.0,190.0,133.0,17.1,34.2,15.2,17.1,WNBA
Shatori Walker-Kimbrough,29.0,95000.0,40.0,252.0,84.0,68.0,28.0,28.0,16.0,WNBA
Shey Peddy,35.0,74305.0,18.0,93.6,32.4,32.4,10.8,14.4,1.8,WNBA
Sika Koné,21.0,62285.0,20.0,72.0,60.0,10.0,22.0,4.0,2.0,WNBA
Sophie Cunningham,27.0,150000.0,31.0,350.3,86.8,65.1,46.5,18.6,12.4,WNBA
Stefanie Dolson,32.0,160000.0,23.0,92.0,46.0,27.6,20.7,0.0,6.9,WNBA
Sug Sutton,25.0,62285.0,40.0,328.0,104.0,192.0,100.0,28.0,4.0,WNBA
Sydney Colson,34.0,74305.0,28.0,36.4,11.2,22.4,5.6,8.4,0.0,WNBA
Taylor Mikesell,24.0,16790.0,6.0,16.8,1.8,1.8,1.2,0.0,0.0,WNBA
Taylor Soule,24.0,38183.0,15.0,9.0,7.5,3.0,4.5,0.0,1.5,WNBA
Teaira McCowan,27.0,190000.0,30.0,357.0,273.0,45.0,45.0,15.0,36.0,WNBA
Tianna Hawkins,33.0,74305.0,40.0,328.0,200.0,56.0,48.0,32.0,16.0,WNBA
Tiffany Hayes,34.0,162477.0,40.0,484.0,120.0,104.0,56.0,36.0,4.0,WNBA
Tiffany Mitchell,29.0,135000.0,33.0,240.9,75.9,75.9,69.3,16.5,3.3,WNBA
Tyasha Harris,26.0,83194.0,40.0,232.0,36.0,68.0,40.0,28.0,4.0,WNBA
Veronica Burton,23.0,70609.0,40.0,96.0,72.0,88.0,16.0,28.0,12.0,WNBA
Victaria Saxton,24.0,62285.0,15.0,19.5,10.5,0.0,6.0,1.5,0.0,WNBA
Victoria Vivians,29.0,135000.0,38.0,197.6,117.8,49.4,30.4,26.6,7.6,WNBA
Yvonne Turner,36.0,74305.0,21.0,52.5,23.1,18.9,14.7,8.4,2.1,WNBA
Zia Cooke,23.0,68295.0,39.0,187.2,35.1,31.2,27.3,11.7,11.7,WNBA
